NO,NAMA JAMU,KHASIAT,KANDUNGAN,ATURAN MINUM,EFEK SAMPING,JENIS,PRODUSEN,LOKASI PEMASARAN,LOKASI PRODUKSI,KABUPATEN,PERIZINAN
170,SUPER KUAT BURUNG WALET,"Insyaallah sangat ampuh untuk menambah kepuasan Sex, Tahan keluarnya air sperma, menambah kejantanan, mengencangkan otot zakar, menguatkan dan mengobati impoten yang menahun, merangsang dan mempercepat hidupnya dzakar, menambah energi baru setelah berhubungan, mengganti sel-sel tubuh yang aus, mengobati lesu, loyo, sakit pinggang, sakit kepala, dan menambah daya tahan tubuh dan menambah vitalitas pria dan wanita.","10% Ekstrak Kopi Rempah, 15% Kulit Batang Kayu Manis (Cassia), 20% Daun Psidium",Sehari 2 bungkus diminum pagi dan sore/malam 25menit-1 jam sebelum tidur (Boleh dicampur dengan telur ayam kampung dan madu) Untuk menjaga tubuh tetap sehat diminum 1 hari sekali.,tidak ada,serbuk,PT.QOMAR JAYA NUSANTARA,online,Sumenep,Sumenep,KEMENKES
171,KOPI JANTAN ANTI DIABETES,"Insya Allah sangat ampuh untuk mengatasi penyakit diabetes, lemah syahwat, ejakulasi dini, meningkatkan libido, menambah stamina, vitalitas dan meningkatkan daya tahan tubuh pria dan wanita.","15% Ekstrak Kopi Rempah, 10% Ekstrak Andrografis, 20% Ekstrak Akar Ginseng, 20% Ekstrak Rimpang Jahe Merah, Dan bahan lainnya hingga total 100%.",Terapi pengobatan sehari 2 bungkus diminum pagi dan malam hari. Untuk menjaga tubuh tetap sehat 1 bungkus diminum satu kali sehari.,tidak ada,serbuk,PT.QOMAR JAYA NUSANTARA,online,Sumenep,Sumenep,KEMENKES
172,MADU Ruqyah,"Insya Allah dapat Meningkatkan gairah sex pria/wanita, kesulitan mendapatkan keturunan, Gangguan Jin/Psikis, dan kena Sihir/Santet","Madu Pahit, Sarang Burung Walet, Habbatus Saudah","2X sehari, 1 sendok makan diseduh dengan air hangat 200ml, diminum sebelum makan dan sebelum tidur. untuk mendapat hasil maksimal diminum secara rutin dan teratur.",tidak ada,cair,PT.QOMAR JAYA NUSANTARA,online,Sumenep,Sumenep,KEMENKES
173,SUSU SUPER SEHAT GOLD,"Mudah lesu/loyo/letih/kurang semangat atau kurang energik, Merawat dan memperkuat otot Mr.P, Menambah stamina pria dan wanita, Merawat dan mengencangkan Ms V, Mengatasi keputihan, Lendir berlebih pada Ms,V, Dan membuat keharmonisan suami istri","Terbuat dari biji kedelai pilihan, sarang burung walet, pemanis alami dari sari bunga dan tebu, akar tanaman, dan bahan-bahan khsus lainnya yang 100 alami dan asli dari madura","Aman diminum sebelum atau sesudah makan, namun kami anjurkan untuk diminum sesudah makan dan 2 jam sebelum tidur",tidak ada,serbuk,PT.QOMAR JAYA NUSANTARA,online,Sumenep,Sumenep,KEMENKES
174,SUBUR KANDUNGAN,dapat menyuburkan kandungan. Baik untuk ibu yang baru keguguran,,,tidak ada,,Karya Ibu Abdullah,online,,Pamekasan,KEMENKES
175,SABUN CAIR SIRIH,harum dan keset pembersih daerah khusus kewanitaan,,,tidak ada,cair,UD.MUSTIKA BANI,online,,,
176,krim rondo ayu,Khasiat dapat mengencangkan payudara yang turun. Disarankan diminum dengan kapsul montok payudara untuk hasil yang maksimal.,,,tidak ada,krim,Karya Ibu Abdullah,madura,,Pamekasan,
177,harum rempah spray(perfume),"Dapat menghilangkan bau badan. Bisa digunakan untuk ketiak, leher, kaki, dan rambut.",,,tidak ada,cair,Karya Ibu Abdullah,madura,,Pamekasan,
178,virginity spray,dapat membuat wangi bagian bawah (Vagina),,,tidak ada,cair,Karya Ibu Abdullah,madura,,Pamekasan,
179,empot-empot ayam super,"Menggairahkan kembali hubungan suami istri, Menyerap kelebihan lendir (keputihan), Mencegah dan menghilangkan bau tidak sedap pada bagian kewanitaan dan menghilangkan bau badan, Mengencangkan kembali otot² kewanitaan setelah melahirkan, Mengembalikan kegadisan / keperawanan, Tidak dianjurkan diminum ketika sedang masa haid/masa nifas",,,tidak ada,pil,Karya Ibu Abdullah,madura,,Pamekasan,
180,galian rapet awet muda,"Menggairahkan kembali hubungan suami istri, Menyerap kelebihan lendir (keputihan), Mencegah dan menghilangkan bau tidak sedap pada bagian kewanitaan dan menghilangkan bau badan, Dapat dikonsumsi oleh gadis / remaja, Mengembalikan kegadisan / keperawanan, Tidak dianjurkan diminum ketika sedang masa haid/masa nifas",,,tidak ada,pil,Karya Ibu Abdullah,madura,,Pamekasan,
181,serbuk nikmat surga,"Menambah rasa kenikmatan dalam bersetubuh, Menggairahkan kembali hubungan suami istri, Menyerap kelebihan lendir (keputihan), Menghilangkan bau tidak sedap pada bagian kewanitaan, Tidak dianjurkan diminum ketika sedang masa haid/masa nifas",,,tidak ada,serbuk,Karya Ibu Abdullah,madura,,Pamekasan,
182,Bedak madu,"Mengangkat sel² kulit mati, Mencegah timbulnya jerawat, Menghilangkan flek hitam di wajah, Menghilangkan mata panda, menghilangkan biang keringat",,,tidak ada,pil,Karya Ibu Abdullah,madura,,Pamekasan,
183,Gemuk Sehat,"Menambah nafsu makan, Membersihkan jerawat, Menghaluskan kulit, Menghilangkan bau mulut dan bau badan, Membuat tubuh padat berisi (montok), Menambah semangat kerja","10% Kayu Secang, 10% Kulit Batang Kayu Manis (Cassia), 15% Buah Fomiculli (Pastikan penulisan yang benar), 10% Bunga Cengkeh, Dan bahan lainnya hingga total 100%.",,tidak ada,kapsul,Karya Ibu Abdullah,madura,,Pamekasan,BPOM
184,Montok Payudara,"Membuat tubuh montok dan berisi, Melangsingkan dan menyingsetkan tubuh, Mengencangkan payudara, Menghilangkan pegal² dan kecapean, Menambah semangat kerja, Menggantikan sel² kulit mati dengan segera, Kulit menjadi halus dan berseri",,,tidak ada,kapsul,Karya Ibu Abdullah,madura,,Pamekasan,KEMENKES
185,Peluntur Lemak,"Melarutkan lemak dalam tubuh, Mengurangi nafsu makan, Menyusutkan lemak perut, Menurunkan kolesterol, Melancarkan BAB",,,tidak ada,kapsul,Karya Ibu Abdullah,madura,,Pamekasan,BPOM
186,empot-empotan,"Mengobati keputihan, Menyehatkan / menyingsetkan badan, Menambah gairah hubungan suami-istri, Mengobati gatal² dan menghilangkan bau badan dan bau mulut, Cocok bulanan, Menguatkan otot² muda kembali",,,tidak ada,kapsul,Karya Ibu Abdullah,madura,,Pamekasan,BPOM
187,Kuat Semangat Helbeh Mutiara,"Mengatasi lemah syahwat, sakit pinggang, rematik, encok dll, Helbeh mutiara ini merangsang otot dan syaraf yang lemah pada seluruh organ tubuh, Menghilangkan jantung berdebar, letih, lesu, dan asam urat, Menghilangkan nyeri tulang dan tambah darah",,,tidak ada,kapsul,Karya Ibu Abdullah,madura,,Pamekasan,BPOM
188,jamu kuat Helbeh Mutiara,"Menghilangkan rasa letih, Menambah tenaga /energi, Mengobati lemah syahwat, Mengobati jantung berdebar, Menghilangkan sakit pinggang, Menghilangkan rematik/encok, Mengurangi asam urat, Menghancurkan batu ginjal",,,tidak ada,cair,Karya Ibu Abdullah,madura,,Pamekasan,BPOM
189,jamu kuat pria dewasa semalam di madura,meningkatkan stamina dan daya tubuh pria saat berhubungan intim,,,tidak ada,,PD Sakera Madura,,,,KEMENKES
190,jamu helbeh semangat ramuan herbal madura,"menguatkan badan, mencerdaskan otak, mencegah rematik, menambah semangat, menyembuhkan batuk asma, menyembuhkan sakit pinggang",,,tidak ada,selai,JKU SUPER,madura,pamekesan,Pamekasan,
191,jamu sariwangi ramuan madura,"untuk membantu menghilangkan bau mulut dan bau badan pada pria dan wanita, produk sari wangi ini merupakan jamu herbal yang bisa membantu menghilangkan bau mulut, bau badan dan keringat serta bau yang keluar dari tubuh manusia, dan juga bau yang keluar dari mulut yang bersumber dari perut dan pencernaan.",,,tidak ada,kapsul,jokotole,indonesia,,Bangkalan,
192,Serimpang,"untuk kesehatan tubuh, membuat badan menjadi fresh kembali",kunyit dan gula,larutkan 2 sdm ekstrak herbal kunyit dengan 150 ml air panas atau dingin,tidak ada,serbuk,UD. SIMPANG TIGA,,,Sampang,P-IRT
193,Lancar darah,"untuk melancarkan keluarnya darah pada waktu dan masa datang bulan, mencegah dan mengurangi sakit perut, sakit pinggang, pusing, dan nyeri yang timbul pada masa datang bulan",,,tidak ada,,Madura Sari,,,sampang,KEMENKES
194,jamu tradisional madura kecantikan,"menjaga agar badan tetap sehat, segar, awet muda dan mencegah timbulnya jerawat, melangsingkan tubuh dan mengencangkan tubuh, mengurangi bau badan",,,tidak ada,pil,Ny. Hj Hayati,,,Sampang,KEMENKES
195,jamu gendong klasik madura(JKM),"Menjaga kebersihan Miss V, Mencegah keputihan, Menghilangkan bau tak sedap, Menghilangkan gatal - gatal, Mengurangi lendir berlebih, Merapatkan miss V, Empot - Empot, Membuat Miss V lebih keset dan harum, Mengencangkan otot - otot Miss V, Cocok untuk ibu menyusui, Melancarkan HAID, Mendetox kotoran yang ada pada rahim",,,tidak ada,pil,JKM,,,,
196,ramuan tradisional madura,"asma, rematik, tekanan darah tinggi, kencing manis, kencing batu, ginjal, amandel, tumor, migrain, liver alergi maag, maag, lemah jantung, exim, kurang nafsu makan, kurang darah,  asam urat",,,tidak ada,serbuk,CV.WAHYU ILLAHI,,Sumenep,Sumenep,BPOM
197,jamu sehat bugar,"Membantu menyembuhkan, Asma, Sebagai obat Rematik, Bisa mengobati Tekanan, Darah Tinggi, Dapat membantu menyembuhkan, Kencing Manis (diabetes), Dapat membantu menyembuhkan Kencing Batu, Bisa Membantu menyembuhkan Penyakit, Ginjal, Membantu menyembuhkan Amandel, Membantu Menyembuhkan,Tumor, Dapat membantu menyembuhkan, Migrain (sakit kepala), Bisa membantu menyembuhkan, Liver atau hepatitis, Dapat membantu menyembuhkan, Alergi, Bisa membantu menyembuhkan, Menyembuhkan Maag, Dapat membantu menyembuhkan, Lemah Jantung, Membantu , Mengobati Eksim (penyakit kulit), Menambah Nafsu makan, Bisa membantu menyembuhkan Kurang darah, Bisa membantu menyembuhkan Lemah, Syahwat, dan Dapat membantu menyembuhkan Asam Urat","temulawak 3,75 gram,  rimpang jahe 3 gram, kencur 3 gram, kayu manis 2,25 gram, laos 2,70, kopi arabica 0,30 gram",,tidak ada,serbuk,CV.WAHYU ILLAHI,,Sumenep,Sumenep,BPOM
198,galian singset (susut perut),untuk mengurangi lemak dalam tubuh,"30% Daun Guazumae, 10% Bunga Cengkeh, 15% Rimpang Temulawak, 15% Rimpang Jahe, 15% Kulit Batang Kayu Manis (Cassia), Dan bahan lainnya hingga total 100%.",,tidak ada,selai,berkah madu/sumber madu,indonesia,"Jl. KH. Mohamad Kholil No.50A, Demangan Timur, Demangan, Kec. Bangkalan, Kabupaten Bangkalan, Jawa Timur 69115",bangkalan,BPOM
199,super empot,"Mengencangkan kembali otot otot kewanitaan, Mengurangi lendir berlebihan pada daerah kewanitaan, Memberikan kepuasan hubungan suami istri, Menjaga kesehatan wanita, Menjaga agar awet muda.","Kulit Buah Delima, bubuk Pronojiwo, Majakani,Akar Licorice Acutilobum, Kayu Rapet","2 x 5 pil sehari ( pada pagi dan malam / 30 menit setelah makan ). Jamu diminum sebanyak 5 pil , yaitu pagi waktu 30 menit sesudah dan petang sesudah makan malam",tidak ada,pil,berkah madu/sumber madu,indonesia,"Jl. KH. Mohamad Kholil No.50A, Demangan Timur, Demangan, Kec. Bangkalan, Kabupaten Bangkalan, Jawa Timur 69115",bangkalan,BPOM
200,super rapet,membantu mengurangi lendir,,3xsehari 5 butir.,tidak ada,pil,berkah madu/sumber madu,indonesia,"Jl. KH. Mohamad Kholil No.50A, Demangan Timur, Demangan, Kec. Bangkalan, Kabupaten Bangkalan, Jawa Timur 69115",bangkalan,BPOM
201,JAMU PEGEL LINU,mengatasi gatal - gatal dan bau yang kurang sedap pada wanita,,,tidak ada,pil,berkah madu/sumber madu,indonesia,"Jl. KH. Mohamad Kholil No.50A, Demangan Timur, Demangan, Kec. Bangkalan, Kabupaten Bangkalan, Jawa Timur 69115",bangkalan,BPOM
202,galian rapet,rapat mencengkram saat berhubungan intim.hingga melestarikan hubungan suami istri ,,3 x sehari @5 pil sekali minum ,tidak ada,pil,berkah madu/sumber madu,indonesia,"Jl. KH. Mohamad Kholil No.50A, Demangan Timur, Demangan, Kec. Bangkalan, Kabupaten Bangkalan, Jawa Timur 69115",bangkalan,BPOM
203,jamu dalimah putih,dan selalu awet muda bagi perempuan,,3 x sehari @ 5 biji,tidak ada,pil,berkah madu/sumber madu,indonesia,"Jl. KH. Mohamad Kholil No.50A, Demangan Timur, Demangan, Kec. Bangkalan, Kabupaten Bangkalan, Jawa Timur 69115",bangkalan,BPOM
204,GALIAN SEHAT / MONTOK,"Pil jamu ramuan Madura untuk wanita / pria yang kurang nafsu makan, berbadan kurus, muka pucat, sering sakit, badan lemah dan lain-lain. Minumlah jamu ini secara teratur supaya badan jadi sehat, segar dan montok padat berisi.","Rimpang Kunyit,Rimpang Temulawak, Rimpang Lengkuas,Buah Kabesak",Minum 3 x 5 pil / hari.,tidak ada,pil,berkah madu/sumber madu,indonesia,"Jl. KH. Mohamad Kholil No.50A, Demangan Timur, Demangan, Kec. Bangkalan, Kabupaten Bangkalan, Jawa Timur 69115",bangkalan,BPOM
205,minyak zaitun,"Mengencangkan dan menghaluskan kulit muka dan seluruh tubuh (kulit bersisik, pecah-pecah dan kasar), dan sebagai pengganti pelembab dan bisa juga untuk minyak urut/pijat baik untuk dewasa dan anak/bayi.",,Oleskan minyak zaitun secukupnya bagian kulit/tubuh yang dikehendaki.,tidak ada,cair,berkah madu/sumber madu,indonesia,"Jl. KH. Mohamad Kholil No.50A, Demangan Timur, Demangan, Kec. Bangkalan, Kabupaten Bangkalan, Jawa Timur 69115",bangkalan,BPOM
206,super pria,"Menyembuhkan lemah syahwat dan impotensi pada laki laki, Menambah gairah bagi pria.","Biji Benalu,batang tumbuhan, biji pinang 20%, kulit kering  20% Dan bahan lain sampai 100%",,tidak ada,pil,berkah madu/sumber madu,indonesia,"Jl. KH. Mohamad Kholil No.50A, Demangan Timur, Demangan, Kec. Bangkalan, Kabupaten Bangkalan, Jawa Timur 69115",bangkalan,BPOM
207,empot v,"mampu melancarkan menstruasi, mengencangkan kulit,mengatasi payudara kendur, mengencangkan miss-v, mengobati kista, mencegah kanker payudara, menguatkan pinggang, membersihkan bakteri dan jamur pada miss-v (keputihan)",,,tidak ada,pil,PT. Firdaus,Se-indonesia,Jl. Kh Lemah Duwur Gg. V Gg.IX No.60,Bangkalan,
208,galian montok,"mampu mengencangkan dan membesarkan payudara, menjaga tubuh ideal, mengencangkan dan menghaluskan kulit agar tetap awet muda",,,tidak ada,,PT. Firdaus,Se-indonesia,Jl. Kh Lemah Duwur Gg. V Gg.IX No.60,Bangkalan,
209,harum asmara,"Merapatkan & melunturkan miss v, mengatasi bau tidak sedap, serta gatal gatal di organ intim, mengatasi cairan berlebihan, mengharumkan area vagina, menyembuhkan keputihan",,,tidak ada,,PT. Firdaus,Se-indonesia,Jl. Kh Lemah Duwur Gg. V Gg.IX No.60,Bangkalan,
210,Jamu sehat wanita,"Menambah stamina, menjaga kesehatan tubuh khusus wanita",,2x sehari 3 pil,tidak ada,pil,PT. Firdaus,Se-indonesia,Jl. Kh Lemah Duwur Gg. V Gg.IX No.60,Bangkalan,
211,galian singset,"Mengurangi kelebihan lemak pada bagian perut, paha dan kaki. Mengecilkan Perut dan Menjaga bentuk tubuh Ideal ,Meningkatkan hormon tubuh pada bagian kewanitaan.  Mencerahkan, menyegarkan kulit dan Mengencangkan kulit  Menjaga Penampilan selalu Awet Muda, Menghilangkan aroma badan yang tidak sedap sehingga tubuh jadi harum dan wangi ,Membuat tampil seksi & percaya diri",,,tidak ada,,PT. Firdaus,Se-indonesia,Jl. Kh Lemah Duwur Gg. V Gg.IX No.60,Bangkalan,
212,penyubur ,"menguatkan rahim, menambah hormon menyuburkan kandungan",,2x sehari 5 pil,tidak ada,pil,PT. Firdaus,Se-indonesia,Jl. Kh Lemah Duwur Gg. V Gg.IX No.60,Bangkalan,
213,bersalin kapsul,"Mempercepat penyembuhan luka melahirkan, Membersihkan rahim, Mengurangi bau tak sedap, Memulihkan stamina & vitalitas,Kulit kendur jadi singset,Organ Kewanitaan kembali RAPET & KESET",,,tidak ada,pil,PT. Firdaus,Se-indonesia,Jl. Kh Lemah Duwur Gg. V Gg.IX No.60,Bangkalan,
214,bersalin bubuk," Menuntaskan darah kotor. ,Menyehatkan ibu dn bayi yang dilahirkan , Melancarkan asi ",,,tidak ada,serbuk,PT. Firdaus,Se-indonesia,Jl. Kh Lemah Duwur Gg. V Gg.IX No.60,Bangkalan,
215,jamu paket penganten,"mengharumkan bau badan, mengurangi keringat berlebihan, menyembuhkan keputihan, mengencangkan otot kewanitaan.",,,tidak ada,,PT. Firdaus,Se-indonesia,Jl. Kh Lemah Duwur Gg. V Gg.IX No.60,Bangkalan,
216,lulur susu,"Membantu memutihkan, menghaluskan serta membersihkan dan mengharumkan kulit tubuh anda secara alami.",,"Campurkan harum sari lulur susu dengan air secukupnya, gosokan pada seluruh tubuh, bersihkan pakai air.",tidak ada,serbuk,PT. Firdaus,Se-indonesia,Jl. Kh Lemah Duwur Gg. V Gg.IX No.60,Bangkalan,
217,vitmil,Membantu memelihara kesehatan wanita dan membantu menyegarkan badan,"Curcuma xanthorrhiza Rhizoma 46 mg, Curcuma longa Rhizoma 23 mg, Piper cubeba Fructus 23 Mg, dlln","Dewasa, 2x Sehari 5 Pil",tidak ada,pil,PT. Firdaus,Se-indonesia,Jl. Kh Lemah Duwur Gg. V Gg.IX No.60,Bangkalan,
218,Jamu singset,"Membikin singset, Merapatkan, Melangsingkan, Menyehatkan Badan","Boesen Bergia Rotunda, Areca Catechu Piper Betle.",,tidak ada,,IBU MASTURAH,luar indonesia,Jl.Panglima Sudirman Gg.0,Bangkalan,
219,Parem Bangkes,"Untuk mengembalikan kulit kendur wanita , dan menghangatkan, untuk kecantikan wanita",,"Direbus sampai hancur, sebelum mandi di hangatkan. Oleskan pada perut sampai pinggang dan paha",tidak ada,pil,IBU MASTURAH,luar indonesia,Jl.Panglima Sudirman Gg.1,Bangkalan,
220,Jamu Pejja,"memperlancar produksi ASI, mengembalikan organ reproduksi seperti sebelum hamil, menyehatkan ibu dan bayi serta membuat ibu yang baru melahirkan tetap awet muda","Lempuyang, temulawak, kedaung",,tidak ada,pil,IBU MASTURAH,luar indonesia,Jl.Panglima Sudirman Gg.2,Bangkalan,
221,Ganita-V (Rukun Wanita),"Membantu mengurangi lendir yang berlebihan pada daerah kewanitaan, untuk para ibu yang sering mengalami kegagalan dalam berhubungan seperti keputihan, kelelahan, stress . Menghilangkan bau yang tidak enak, mengencangkan otot kewanitaan dan menyembuhkan keputihan","Kaemferiae Galanga Rhizoma Ekstrak, Curcuma Xanthoriza Ekstrak, Foeniculum Vulgare Semen Ekstrak, Areca catechu semen ekstrak.",2x4 Kapsul setiap hari (Pagi dan malam),tidak ada,kapsul,ribkah maryam jokotole,Se-indonesia,Jl.KHA. Marzuki 68 B,Bangkalan,BPOM
222,Lancar Bulan (Nifas/Pluntur),Membantu melancarkan nyeri haid dan meredakan nyeri haid.,"Kaempferiae Rhizoma Ekstrak, Nigellae Semen Ekstrak, Elephanttropi Radix Ekstak, Andrographidis Ekstrak",Dewasa minum 2x sehari 2-4 kapsul,tidak ada,kapsul,ribkah maryam jokotole,Se-indonesia,Jl.KHA. Marzuki 68 B,Bangkalan,BPOM
223,Sepet Wangi (Sari Wangi),"Membantu mengurangi lendir berlebih di area kewanitaan. Menghilangkan bau badan yang ditimbulkan dari keringat, menghilangkan bau mulut, menyuburkan pertumbuhan kulit.","Cucurma Xanthoriza Rhizoma Ekstrak, Piper Bettel folium ekstrak, Coriandrum satrium semen ekstrak dlln.",Minum secara teratur 2x sehari 2-4 kapsul,tidak ada,kapsul,ribkah maryam jokotole,Se-indonesia,Jl.KHA. Marzuki 68 B,Bangkalan,BPOM
224,GL- Rapet Madura ( Galian Rapet),"Mengatasi bau badan, Membantu mengurangi keputihan, menghilangkan lendir dan bau tidak enak pada area kewanitaan. Merapatkan dan mengecilkan vagina. Menambah gairah sex.","Foeniculli Vulgaree Ekstrak, Curcumae xhantorize ekstrak, Kaemferia rotunda ekstrak.",Minum secara teratur 2x sehari 2-4 kapsul,tidak ada,kapsul,ribkah maryam jokotole,Se-indonesia,Jl.KHA. Marzuki 68 B,Bangkalan,BPOM
225,Bengkes (Empot - Empot),"Membantu menyegarkan badan, membantu mengurangi lendir berlebih pada area kewanitaan.","Nigela sativa Semen ekstrak, parameria laevigata cortex ekstrak, citrus hystrix cortex ekstrak.","Dewasa : 2x sehari 5 pil, sesudah makan",tidak ada,pil,ribkah maryam jokotole,Se-indonesia,Jl.KHA. Marzuki 68 B,Bangkalan,BPOM
226,Wangibungai (Keputihan),membantu mengurangi lendir yang berlebihan pada daerah kewanitaan.,"Rheum Officinale, cucumae Xanthoriza, Massoia Aromatica, Curcuma zedoria, Piper betie.",Minum secara teratur 2x sehari 2-4 kapsul,tidak ada,kapsul,ribkah maryam jokotole,Se-indonesia,Jl.KHA. Marzuki 68 B,Bangkalan,BPOM
227,Sehat Lelaqi,"Membantu menyehatkan badan dan meredakan pegal linu, nyeri otot pinggang, melancarkan peredaran darah.","Alyxia stelata cortex ekstrak, Curcuma xanthoriza Ekstrak, Alpinia Galanga rhizoma ekstrak, Foeniculum vulgare semen ekstrak.",Dewasa 2x sehari 5 pil sesudah makan pagi dan malam,tidak ada,pil,ribkah maryam jokotole,Se-indonesia,Jl.KHA. Marzuki 68 B,Bangkalan,BPOM
228,Timung Penganten,Untuk Menyegarkan dan mengharumkan Tubuh Wanita,,"Rebus samapi mendidih, lalu uapkan",tidak ada,,berkah madu/sumber madu,indonesia,"Jl. KH. Mohamad Kholil No.50A, Demangan Timur, Demangan, Kec. Bangkalan, Kabupaten Bangkalan, Jawa Timur 69117",bangkalan,BPOM
229,Sabun Sari Rapet,Menjaga kebersihan Vagina,"Sodium Hidroxide, Milk Lipid, Kalium Aluminium Sulfat, Fatty Acid, Coconut Oil, Olive Oil, Parfum.",Sabunkan pada vagina hingga merata kemudian dibilas dengan air sampai bersih,tidak ada,,berkah madu/sumber madu,indonesia,"Jl. KH. Mohamad Kholil No.50A, Demangan Timur, Demangan, Kec. Bangkalan, Kabupaten Bangkalan, Jawa Timur 69117",bangkalan,BPOM
230,Majasmara,"mengencangkan wajah dan kulit, Mengencangkan payudara, Mengencangkan otot - otot kewanitaan, Melancarkan haid.",,,tidak ada,,berkah madu/sumber madu,indonesia,"Jl. KH. Mohamad Kholil No.50A, Demangan Timur, Demangan, Kec. Bangkalan, Kabupaten Bangkalan, Jawa Timur 69117",bangkalan,BPOM
231,Minyak Jinten Hitam,"Meningkatkan kekebalan Tubuh terhadap penyakit, mengobati rematik, mengobati asma.",,,tidak ada,pil,berkah madu/sumber madu,indonesia,"Jl. KH. Mohamad Kholil No.50A, Demangan Timur, Demangan, Kec. Bangkalan, Kabupaten Bangkalan, Jawa Timur 69117",bangkalan,BPOM
232,Minyak Zaitun,"Meredakan Batuk, Memperkuat stamina dan mencegah kanker, mengobati kencing manis, mencegah gangguan pencernaan, mengobati cacing dalam perut,.",,,tidak ada,pil,berkah madu/sumber madu,indonesia,"Jl. KH. Mohamad Kholil No.50A, Demangan Timur, Demangan, Kec. Bangkalan, Kabupaten Bangkalan, Jawa Timur 69117",bangkalan,BPOM
233,Propolis,"Meningkatkan Kekebalan Tubuh, melancarkan peredaran darah, menambah sistem hormon, untuk kesuburan wanita.",,,tidak ada,pil,berkah madu/sumber madu,indonesia,"Jl. KH. Mohamad Kholil No.50A, Demangan Timur, Demangan, Kec. Bangkalan, Kabupaten Bangkalan, Jawa Timur 69117",bangkalan,BPOM
234,Lulur Hitam Tradisional,"Mencerahkan kulit wanita, Menghaluskan Kulit, Menghilangkan Flek hitam pada wajah, Menghilangkan Stretch mark",,"Oleskan secara merata pada wajah dan seluruh tubuh, lalu diamkan sampai 20 menit, selanjutnya bilas",tidak ada,serbuk,PT. Firdaus,Se-indonesia,Jl. Kh Lemah Duwur Gg. V Gg.IX No.60,Bangkalan,
235,Empot Ayam Madura Super,"Membantu memperkuat Otot vagina, membuat denyut nikmat dan istimewa pada vagina , membantu mengeraskan otot vagina, supaya tidak longgar, membantu mengurangi keputihan dan gatal gatal pada alat kelamin wanita","Zingiberis Rhizoma, Rhei Radix, Myristiae Semen, Crytocarlae Aromaticae, Curcuma Phirama, dlln",Jamu Diminum 2x sehari pagi dan malam 1 jam setelah makan (10 pul/ butir sekali minum),tidak ada,pil,ribkah maryam jokotole,Se-indonesia,Jl.KHA. Marzuki 68 B,Bangkalan,BPOM
236,Tongkat Asli madura Premium Rose,"Mengangkat Lendir dan kotoran yang ada di dalam miss V, menjadikan miss V rapat, kencang dan bersih, mengatasi keputihan , memperkuat otot - otot kewanitaan, Menghilangkan gatal - gatal akibat jamur, memuaskan pasangan",,"cukup masukkan tongkat madura ke dalam miss V 305 cm selama 3 menit, lalu keluarkan lagi dan di cuci untuk dipakai dilain waktu.",tidak ada,,ribkah maryam jokotole,Se-indonesia,Jl.KHA. Marzuki 68 B,Bangkalan,BPOM
237,Bikin Gemuk,Menambah berat badan,"Curcuma Doministica Rhizoma, Curcumae Xanthoriza, Carisa Papaya, Kaempferia Aeguginosa , dlln",2x sehari 10 pil setiap pagi dan malam,tidak ada,pil,ribkah maryam jokotole,Se-indonesia,Jl.KHA. Marzuki 68 B,Bangkalan,BPOM
238,Spray Virgin (Madura asmara spray),"Merapatkan dan mengharumkan miss V, sehingga seperti perawan kembali, membantu mengurangi lendir berlebih dan bau tidak sedap.","Kaempferia angustifolia, pamaria barbata, quercus lusitanica, aqua, etanol, pharfum",semprotkan 2-3 kali pada liang miss V5 menit sebelum berhubungan,tidak ada,cair,ribkah maryam jokotole,Se-indonesia,Jl.KHA. Marzuki 68 B,Bangkalan,BPOM
239,Dupa (Ratus),"Campuran mandi rempah, Bisa digunakan untuk gurah Vagina",,Ambil dupa secukupnya kemudian taburkan ke atas bara api yang tidak terlalu besar,tidak ada,serbuk,Madura Sari,Jl Pahlawan 21 Sampang,Jl Pahlawan 21 Sampang,Sampang,KEMENKES
240,Sehat lelaki,"Menjaga agar tubuh tidak mudah lelah,  Melancarkan peredaran darah, melancarkan keharmonisan saat berhubungan",,,tidak ada,pil,Madura Sari,Jl Pahlawan 21 Sampang,Jl Pahlawan 21 Sampang,Sampang,KEMENKES
241,Jamu Galian Parem (Parem Tabuk),"Jamu pertama yang diminum setelah melahirkan untuk menuntaskan keluarnya darah nifas, menghilangkan letih, lesu dan pegal pegal setelah melahirkan.",,"Larutkan 1 sdt jamu dengan 200ml (secangkir) air hangat, diminum sehari sekali, boleh dicampur dengan madu",tidak ada,serbuk,Madura Sari,Jl Pahlawan 21 Sampang,Jl Pahlawan 21 Sampang,Sampang,KEMENKES
242,Black Garlic (Bawang Hitam Tunggal),"Menjaga kesehatan jantung, memperbaiki metabolisme tubuh, meningkatkan imunitas tubuh, mengurangi resiko kanker, tinggi antioksidan, menurunkan kadar kolesterol, mengontrol gula, mencegah penuaan, melindungi dari infeksi",,Dikonsumsi sebanyak 2 butir/pil sehari setelah makan atau menjelang tidur,tidak ada,pil,Madura Sari,Jl Pahlawan 21 Sampang,Jl Pahlawan 21 Sampang,Sampang,KEMENKES
243,Jamu Jakula,"Menambah kejantanan dan kekuatan Sex, Mempercepat Ereksi Lemah Syahwat, Mengobati Ejakulasi Dini, Menambah Frekuensi Hubungan Intim & Tahan Lama",,,tidak ada,cair,PT. Firdaus,Se-indonesia,Jl. Kh Lemah Duwur Gg. V Gg.IX No.60,Bangkalan,
